-- Merging decision tree log ---
application
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:14:4-51:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/a68dbdfb4820e2e1424e2b205888aae5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/1a2cb69c9228e95e429c828957f3a3b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/luusoan/.gradle/caches/transforms-3/7b2a69839f1507cc5334369d584a8d5c/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/c748f45b65740d5161908c1cae36b979/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/52e8e79024958778979e8c8baefaa920/transformed/jetified-play-services-ads-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/luusoan/.gradle/caches/transforms-3/9c8169421816be2b04ebfc9cc0be4f1d/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:4.3.1] /Users/luusoan/.gradle/caches/transforms-3/ffecb70c691285b3057459c630c70eb5/transformed/jetified-purchases-hybrid-common-4.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/868f73766dbff53ba03760f0102e3981/transformed/jetified-purchases-store-amazon-5.6.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.revenuecat.purchases:purchases:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/87a545e2f4ab286a53bb48be1bf5dcf1/transformed/jetified-purchases-5.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.revenuecat.purchases:purchases-store-google:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/ea942b22036f060e5285e20f27e91be8/transformed/jetified-purchases-store-google-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/f69a2039e702eb496114e93c0e15de32/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/luusoan/.gradle/caches/transforms-3/2e6099ee9524e249442df4962fe2b3a2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/luusoan/.gradle/caches/transforms-3/f6618adbf0cdecccc6a26302f4bae7e8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/846c600c13e8571db3f2202df25ada6b/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/6dec0e517edbba8af8924056ede10dfb/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/luusoan/.gradle/caches/transforms-3/b8f954195299b6582d1751eed6b0f2e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/luusoan/.gradle/caches/transforms-3/83770efba2c122ac4d7bf3f6e3fc9396/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/7be3a19e25c6e3197510639647964c8b/transformed/jetified-purchases-core-feature-identity-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/2b25b3b1e1eabcf54644bdbd5f5ecbae/transformed/jetified-purchases-core-feature-subscriber-attributes-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/luusoan/.gradle/caches/transforms-3/e2ca1875773b5daafb4d0b71c933b954/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/luusoan/.gradle/caches/transforms-3/5131069a74de4699d8095baf873b54b9/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/8b26eb7120037e4d36638aa318e8be87/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/20a6462778966996399e03c68e51597d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/c6d11f52e4e8081f9a64e739aa1dac6d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/cca5e39c079ce4080199a191d519ea3b/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/luusoan/.gradle/caches/transforms-3/297942c3957902ff7659eb1bc47c3617/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/ba6d04d58a10f2c6173835a799a8b5ff/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/c4248e0c6a7af08c45a5561bab54f521/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/luusoan/.gradle/caches/transforms-3/59f877328d507eba95abe3e3c7c887f9/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/e2d879f700b70f091f65ee0e47cdfd13/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/84929968d569d6259597f6aa72e963d8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/5e8d76c533881f96b45042ea5efbc993/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/1ec724f0c82c66d5a38599bb5375d747/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/09a99c85186c09d30c4b1199a941d51f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/78af9d1e549c9d79bddf8a9f3b6fda57/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.revenuecat.purchases:purchases-core-common:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/9ed29a8ed5d42c0ea1fd2b3f4eb9e700/transformed/jetified-purchases-core-common-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-public:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/6c519dafd9d76eaccaa534ce7ea5939f/transformed/jetified-purchases-core-public-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-utils:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/b5a2313cad7680348eb27b2d0fc343cd/transformed/jetified-purchases-core-utils-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/luusoan/.gradle/caches/transforms-3/94e438eed8df738d09c0c587431d93f5/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/luusoan/.gradle/caches/transforms-3/0672ada619ddf1912750358fc2aedd24/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/luusoan/.gradle/caches/transforms-3/6e426380c04bba127355cec14d117f95/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/luusoan/.gradle/caches/transforms-3/6af8bca3ddcb78f32f6694a214bd523b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/luusoan/.gradle/caches/transforms-3/005627934cb5de51d804cd3c597f8200/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/luusoan/.gradle/caches/transforms-3/f8af4d3dab65746e6bed0147129ed44f/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/d8600f0198abff73749d4cf64a1c1e5e/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] /Users/luusoan/.gradle/caches/transforms-3/85d2e2a0f8421c44198901ce65df76c8/transformed/jetified-lifecycle-process-2.5.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/luusoan/.gradle/caches/transforms-3/4be14f6b600969d6644431b68f8fe8f8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/2d02471870aa316b096e6926a6a97b8f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/luusoan/.gradle/caches/transforms-3/16d334c486cbdec77958d3d22ef782e4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/78e9784c8ccca17d35a95cba30da3ca1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/luusoan/.gradle/caches/transforms-3/5f07fda472df6b1a7e63cea7940de097/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/ba2becd06070db218b75548a44787dfd/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/ba53b631c7f27ca2a015a79a3114d7be/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/1942d12b33ce7a51a3319b734272dc26/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/b668e1ed6fd5063748c9736c1945100b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/luusoan/.gradle/caches/transforms-3/464ec1f9be97b640c628af5f7120ca9d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/luusoan/.gradle/caches/transforms-3/764a1bf4bce5bf22ae1a176459a81c56/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/120453716371826550a03abd10e878c7/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/luusoan/.gradle/caches/transforms-3/8316562de0bfe74d85f2a0b6b558e29e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/luusoan/.gradle/caches/transforms-3/8d83baec22bfe9f2b10bb256c9ad96ec/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/luusoan/.gradle/caches/transforms-3/bb86a14d026a27f02ef3281a7e476e26/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/luusoan/.gradle/caches/transforms-3/3179da4b14e5ec7848e1cda8bd90dcb5/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/luusoan/.gradle/caches/transforms-3/2840d9892687fdfa4b43adceb840d30f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/luusoan/.gradle/caches/transforms-3/17fd426f5360f91d74350f1fa57da8df/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/luusoan/.gradle/caches/transforms-3/12ac8b95c5dd14691931d3425ec9b202/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/luusoan/.gradle/caches/transforms-3/9f5c44066b81f74087859d9d450d4652/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/188361f2234c1a2be8819f5ca50047e9/transformed/jetified-truetypeparser-light-1.0.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.revenuecat.purchases:purchases-core-strings:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/6cb342e779d8b7fe2bd33b1824e2c5ef/transformed/jetified-purchases-core-strings-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/luusoan/.gradle/caches/transforms-3/7b0449fa7552e8a8a339afd91dd38861/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/luusoan/.gradle/caches/transforms-3/4de47c5ddd4d546d00b4f491da6a160d/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:4.1.0] /Users/luusoan/.gradle/caches/transforms-3/d43843db9bbd341b2dee7b2976777772/transformed/jetified-billing-4.1.0/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:4:6-68
MERGED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:4:6-68
MERGED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:4:6-68
MERGED from [:firebase_dynamic_links] /Users/luusoan/flextech/wallpaper/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /Users/luusoan/flextech/wallpaper/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:google_mobile_ads] /Users/luusoan/flextech/wallpaper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/luusoan/flextech/wallpaper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/luusoan/flextech/wallpaper/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/luusoan/flextech/wallpaper/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/luusoan/.gradle/caches/transforms-3/5dccf7153bfe5b2990809694ad5f9e4f/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/luusoan/.gradle/caches/transforms-3/5dccf7153bfe5b2990809694ad5f9e4f/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.revenuecat.purchases:purchases:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/87a545e2f4ab286a53bb48be1bf5dcf1/transformed/jetified-purchases-5.6.1/AndroidManifest.xml:9:5-67
MERGED from [com.revenuecat.purchases:purchases:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/87a545e2f4ab286a53bb48be1bf5dcf1/transformed/jetified-purchases-5.6.1/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/846c600c13e8571db3f2202df25ada6b/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/846c600c13e8571db3f2202df25ada6b/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:4:23-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#com.android.vending.BILLING
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.android.billingclient:billing:4.1.0] /Users/luusoan/.gradle/caches/transforms-3/d43843db9bbd341b2dee7b2976777772/transformed/jetified-billing-4.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:4.1.0] /Users/luusoan/.gradle/caches/transforms-3/d43843db9bbd341b2dee7b2976777772/transformed/jetified-billing-4.1.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.VIBRATE
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:8:22-63
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.SET_WALLPAPER
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:13:5-72
	android:name
		ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:13:22-69
uses-sdk
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/luusoan/flextech/wallpaper/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/luusoan/flextech/wallpaper/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/luusoan/flextech/wallpaper/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/luusoan/flextech/wallpaper/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/luusoan/flextech/wallpaper/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/luusoan/flextech/wallpaper/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/luusoan/flextech/wallpaper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
